r,g,b,x,y
233,234,239,47,9
231,232,237,48,9
228,229,234,49,9
228,229,234,50,9
229,230,235,51,9
230,231,236,52,9
231,232,237,53,9
234,234,239,54,9
233,232,238,55,9
230,229,234,56,9
229,228,234,57,9
225,224,230,58,9
224,223,229,59,9
233,232,237,60,9
236,235,240,61,9
232,231,236,62,9
231,230,235,63,9
229,228,233,64,9
230,231,235,65,9
234,234,237,66,9
238,238,240,67,9
233,233,235,68,9
232,232,234,69,9
230,230,232,70,9
230,230,232,71,9
229,229,230,72,9
228,228,228,73,9
225,224,229,74,9
226,225,230,75,9
233,233,236,76,9
231,231,234,77,9
230,229,234,78,9
228,227,232,79,9
226,227,231,80,9
227,228,232,81,9
225,226,230,82,9
225,226,230,83,9
229,229,234,84,9
232,231,236,85,9
229,228,233,86,9
230,229,234,87,9
229,229,231,88,9
223,223,227,89,9
221,221,225,90,9
218,219,223,91,9
226,225,230,92,9
227,226,231,93,9
223,225,229,94,9
225,229,232,95,9
231,231,235,96,9
230,230,232,97,9
233,232,236,98,9
227,226,231,99,9
222,222,226,100,9
222,222,224,101,9
221,222,226,102,9
221,222,226,103,9
221,222,226,104,9
223,224,228,105,9
224,225,229,106,9
224,225,229,107,9
224,225,229,108,9
223,224,228,109,9
222,223,227,110,9
225,226,230,111,9
222,222,224,112,9
220,220,223,113,9
217,218,222,114,9
216,217,221,115,9
215,216,220,116,9
213,214,218,117,9
212,213,217,118,9
208,209,213,119,9
209,210,214,120,9
212,213,217,121,9
207,209,214,122,9
203,206,212,123,9
203,206,209,124,9
208,212,215,125,9
208,211,212,126,9
205,208,209,127,9
200,202,203,128,9
199,200,200,129,9
198,200,197,130,9
201,202,203,131,9
202,203,207,132,9
202,204,208,133,9
196,200,203,134,9
196,200,203,135,9
204,208,209,136,9
202,206,207,137,9
199,203,204,138,9
209,211,208,139,9
217,217,214,140,9
219,219,217,141,9
217,217,215,142,9
214,214,212,143,9
212,212,210,144,9
218,218,214,145,9
223,224,218,146,9
213,214,208,147,9
217,217,214,148,9
203,201,196,149,9
194,188,178,0,10
199,197,192,1,10
198,198,200,2,10
199,201,205,3,10
209,210,215,4,10
211,212,217,5,10
213,215,220,6,10
209,211,216,7,10
208,209,214,8,10
212,213,218,9,10
207,207,212,10,10
199,199,201,11,10
214,216,219,12,10
219,220,224,13,10
213,214,219,14,10
210,211,216,15,10
213,214,218,16,10
212,213,218,17,10
217,218,223,18,10
220,221,226,19,10
219,220,225,20,10
218,219,224,21,10
221,222,227,22,10
224,225,230,23,10
224,224,229,24,10
219,219,224,25,10
215,217,222,26,10
219,220,225,27,10
215,216,221,28,10
213,214,219,29,10
213,214,219,30,10
212,213,218,31,10
221,222,227,32,10
223,224,229,33,10
220,221,226,34,10
222,223,228,35,10
224,225,230,36,10
217,218,223,37,10
219,220,225,38,10
224,225,230,39,10
229,230,235,40,10
228,229,234,41,10
227,228,233,42,10
230,231,236,43,10
229,230,235,44,10
228,229,234,45,10
229,230,235,46,10
229,230,235,47,10
230,230,235,48,10
229,229,234,49,10
231,230,236,50,10
230,230,236,51,10
229,230,235,52,10
227,228,233,53,10
227,228,233,54,10
230,231,236,55,10
225,226,231,56,10
224,225,230,57,10
225,225,230,58,10
226,227,232,59,10
235,234,239,60,10
235,234,239,61,10
234,233,238,62,10
233,232,237,63,10
235,234,239,64,10
237,236,241,65,10
234,234,238,66,10
232,233,236,67,10
231,232,235,68,10
229,230,233,69,10
228,229,233,70,10
223,225,228,71,10
225,224,229,72,10
224,223,229,73,10
226,225,230,74,10
229,228,233,75,10
230,229,233,76,10
227,227,231,77,10
232,231,236,78,10
230,229,234,79,10
230,231,235,80,10
228,229,233,81,10
228,229,233,82,10
228,229,233,83,10
228,229,234,84,10
226,227,232,85,10
226,227,232,86,10
227,228,233,87,10
226,227,231,88,10
223,224,229,89,10
221,220,225,90,10
224,223,227,91,10
209,211,213,92,10
224,225,229,93,10
226,227,231,94,10
226,226,231,95,10
227,227,231,96,10
230,230,234,97,10
232,231,236,98,10
228,227,232,99,10
228,228,231,100,10
225,225,227,101,10
222,223,225,102,10
222,222,224,103,10
217,217,221,104,10
218,219,223,105,10
221,222,226,106,10
223,224,228,107,10
222,223,227,108,10
223,224,228,109,10
223,224,228,110,10
217,218,222,111,10
219,220,224,112,10
221,222,225,113,10
220,221,225,114,10
214,215,220,115,10
212,213,217,116,10
216,217,221,117,10
215,216,220,118,10
213,214,217,119,10
217,218,220,120,10
216,217,221,121,10
209,213,216,122,10
206,209,213,123,10
208,209,211,124,10
212,214,215,125,10
210,210,209,126,10
210,211,208,127,10
210,210,210,128,10
212,213,212,129,10
211,213,212,130,10
211,213,215,131,10
206,210,213,132,10
204,208,211,133,10
203,207,210,134,10
200,204,207,135,10
202,206,209,136,10
201,205,207,137,10
198,202,203,138,10
206,210,208,139,10
215,217,215,140,10
215,215,213,141,10
210,210,209,142,10
212,212,211,143,10
205,205,202,144,10
217,218,212,145,10
216,217,211,146,10
209,210,205,147,10
210,211,206,148,10
201,199,191,149,10
190,185,174,0,11
203,200,195,1,11
193,193,196,2,11
202,204,208,3,11
215,216,221,4,11
221,223,228,5,11
208,211,216,6,11
203,206,211,7,11
208,210,215,8,11
209,210,215,9,11
207,206,211,10,11
208,208,210,11,11
216,219,222,12,11
217,218,223,13,11
216,217,222,14,11
217,218,223,15,11
217,218,223,16,11
221,222,227,17,11
224,225,230,18,11
218,219,224,19,11
208,209,214,20,11
215,216,221,21,11
223,224,229,22,11
223,224,229,23,11
223,223,228,24,11
223,223,229,25,11
222,223,228,26,11
220,221,226,27,11
218,219,224,28,11
221,222,227,29,11
223,224,229,30,11
222,223,228,31,11
222,223,228,32,11
221,222,227,33,11
221,222,227,34,11
224,225,230,35,11
222,223,228,36,11
220,222,227,37,11
222,223,228,38,11
224,225,230,39,11
225,226,231,40,11
225,226,231,41,11
228,229,234,42,11
229,230,235,43,11
226,227,232,44,11
227,228,233,45,11
232,233,238,46,11
232,233,238,47,11
233,233,239,48,11
231,230,236,49,11
229,228,234,50,11
228,228,233,51,11
227,227,233,52,11
228,229,234,53,11
228,229,234,54,11
228,229,234,55,11
225,226,231,56,11
224,225,230,57,11
230,231,236,58,11
234,235,240,59,11
235,235,240,60,11
234,233,239,61,11
237,236,241,62,11
237,236,242,63,11
237,236,241,64,11
235,236,241,65,11
234,234,239,66,11
232,233,238,67,11
229,230,235,68,11
229,230,235,69,11
224,225,230,70,11
219,220,224,71,11
224,223,228,72,11
228,227,233,73,11
228,227,233,74,11
228,227,232,75,11
229,228,233,76,11
234,233,238,77,11
229,228,233,78,11
227,226,231,79,11
228,228,233,80,11
228,228,232,81,11
228,228,233,82,11
228,228,233,83,11
228,229,234,84,11
228,229,234,85,11
225,226,231,86,11
227,228,233,87,11
226,227,232,88,11
223,224,229,89,11
222,221,227,90,11
226,225,231,91,11
226,227,233,92,11
226,227,231,93,11
223,224,228,94,11
223,224,228,95,11
228,228,232,96,11
230,228,233,97,11
227,226,231,98,11
224,224,228,99,11
222,222,225,100,11
223,222,226,101,11
216,216,218,102,11
215,214,217,103,11
214,214,219,104,11
215,216,220,105,11
221,221,225,106,11
223,223,228,107,11
221,222,226,108,11
219,220,224,109,11
216,217,221,110,11
218,219,223,111,11
219,220,224,112,11
215,216,221,113,11
214,215,220,114,11
213,214,219,115,11
216,217,221,116,11
215,216,220,117,11
218,219,221,118,11
215,217,217,119,11
210,213,214,120,11
208,211,213,121,11
207,212,215,122,11
207,211,213,123,11
210,212,209,124,11
209,211,209,125,11
206,207,205,126,11
214,215,212,127,11
215,216,215,128,11
217,217,217,129,11
218,219,220,130,11
216,217,220,131,11
213,216,220,132,11
208,213,216,133,11
207,211,214,134,11
205,209,212,135,11
201,205,208,136,11
197,201,205,137,11
197,200,204,138,11
205,209,211,139,11
209,213,214,140,11
207,210,212,141,11
206,206,208,142,11
207,207,208,143,11
207,208,204,144,11
213,214,208,145,11
211,212,207,146,11
209,209,205,147,11
217,218,213,148,11
209,209,196,149,11
199,194,185,0,12
205,203,200,1,12
193,193,197,2,12
208,210,216,3,12
212,216,220,4,12
206,209,214,5,12
202,205,210,6,12
208,211,216,7,12
209,212,217,8,12
209,210,215,9,12
208,207,212,10,12
213,212,216,11,12
218,220,225,12,12
224,225,230,13,12
223,224,229,14,12
225,226,231,15,12
226,227,232,16,12
224,225,230,17,12
223,224,229,18,12
219,220,225,19,12
214,215,220,20,12
219,220,225,21,12
224,225,230,22,12
221,222,227,23,12
221,222,227,24,12
220,221,226,25,12
220,221,226,26,12
218,219,224,27,12
219,220,225,28,12
222,223,228,29,12
225,226,231,30,12
223,224,229,31,12
220,221,226,32,12
221,222,227,33,12
221,222,227,34,12
221,222,227,35,12
220,221,226,36,12
222,224,229,37,12
224,225,230,38,12
222,223,228,39,12
222,223,228,40,12
227,228,233,41,12
227,228,233,42,12
226,227,232,43,12
225,226,231,44,12
228,229,234,45,12
232,233,238,46,12
233,234,239,47,12
231,231,237,48,12
231,230,236,49,12
228,228,233,50,12
228,229,234,51,12
230,231,236,52,12
230,231,236,53,12
230,231,236,54,12
230,231,236,55,12
231,232,237,56,12
233,234,239,57,12
233,234,239,58,12
234,235,240,59,12
235,236,241,60,12
234,236,241,61,12
233,235,240,62,12
231,232,237,63,12
229,231,236,64,12
228,229,234,65,12
229,230,235,66,12
229,230,235,67,12
227,228,233,68,12
224,225,230,69,12
223,224,229,70,12
225,226,232,71,12
224,225,231,72,12
226,228,233,73,12
230,229,235,74,12
231,230,235,75,12
230,231,235,76,12
227,230,233,77,12
227,229,233,78,12
230,229,234,79,12
230,230,235,80,12
230,229,234,81,12
229,228,233,82,12
233,232,237,83,12
227,228,233,84,12
228,229,234,85,12
228,229,234,86,12
226,227,232,87,12
224,225,230,88,12
226,227,232,89,12
221,222,227,90,12
226,227,232,91,12
225,226,230,92,12
227,228,232,93,12
223,224,228,94,12
222,223,227,95,12
227,228,232,96,12
224,225,229,97,12
226,225,230,98,12
224,223,228,99,12
223,222,228,100,12
223,222,226,101,12
219,219,220,102,12
216,215,220,103,12
214,215,219,104,12
218,219,223,105,12
223,222,227,106,12
223,222,227,107,12
220,221,225,108,12
217,218,222,109,12
217,218,222,110,12
217,218,222,111,12
211,212,217,112,12
213,214,219,113,12
213,214,218,114,12
211,212,217,115,12
214,215,219,116,12
210,211,215,117,12
210,211,214,118,12
209,210,213,119,12
211,214,215,120,12
202,206,206,121,12
202,204,207,122,12
203,204,207,123,12
203,204,206,124,12
202,203,204,125,12
208,211,209,126,12
213,216,213,127,12
213,216,215,128,12
215,217,220,129,12
216,217,221,130,12
213,214,214,131,12
214,215,218,132,12
211,213,216,133,12
214,215,219,134,12
211,212,216,135,12
208,210,213,136,12
206,208,211,137,12
205,208,209,138,12
208,211,212,139,12
202,206,209,140,12
199,202,205,141,12
207,207,207,142,12
210,210,209,143,12
208,209,204,144,12
211,212,207,145,12
207,208,203,146,12
216,217,214,147,12
224,224,223,148,12
211,210,197,149,12
199,194,185,0,13
208,206,203,1,13
200,200,204,2,13
211,213,220,3,13
215,218,223,4,13
208,211,216,5,13
207,210,215,6,13
215,218,223,7,13
213,216,221,8,13
210,213,218,9,13
208,208,213,10,13
218,217,223,11,13
222,224,229,12,13
225,226,231,13,13
225,226,230,14,13
225,226,230,15,13
225,226,231,16,13
222,223,228,17,13
222,223,227,18,13
221,222,227,19,13
223,224,229,20,13
222,223,228,21,13
222,223,228,22,13
219,220,225,23,13
220,221,226,24,13
220,221,226,25,13
216,217,222,26,13
217,218,223,27,13
221,222,227,28,13
221,222,227,29,13
223,224,229,30,13
221,222,227,31,13
221,222,227,32,13
222,223,228,33,13
220,221,226,34,13
219,220,225,35,13
220,221,226,36,13
221,222,227,37,13
221,222,227,38,13
223,224,229,39,13
223,224,229,40,13
223,224,229,41,13
226,227,232,42,13
224,225,230,43,13
225,226,231,44,13
228,229,234,45,13
230,231,236,46,13
231,232,237,47,13
231,231,237,48,13
230,230,235,49,13
231,232,237,50,13
231,232,237,51,13
229,230,235,52,13
230,231,236,53,13
232,233,238,54,13
232,233,238,55,13
233,234,239,56,13
234,235,240,57,13
234,235,240,58,13
235,236,241,59,13
234,235,240,60,13
233,234,239,61,13
224,225,230,62,13
225,226,231,63,13
226,227,232,64,13
227,227,233,65,13
226,227,232,66,13
229,229,234,67,13
224,225,230,68,13
222,223,228,69,13
224,225,230,70,13
227,228,233,71,13
227,228,233,72,13
230,231,236,73,13
233,232,238,74,13
232,231,236,75,13
229,229,233,76,13
227,228,232,77,13
229,230,234,78,13
230,231,235,79,13
231,230,236,80,13
227,226,232,81,13
229,228,233,82,13
229,228,233,83,13
227,228,233,84,13
227,228,233,85,13
226,227,232,86,13
224,225,230,87,13
221,222,227,88,13
223,224,229,89,13
224,225,230,90,13
228,229,234,91,13
229,230,235,92,13
222,223,227,93,13
221,222,226,94,13
222,223,227,95,13
222,223,227,96,13
223,224,228,97,13
224,223,229,98,13
222,221,227,99,13
224,223,229,100,13
226,225,228,101,13
226,226,226,102,13
217,216,220,103,13
225,225,229,104,13
220,220,224,105,13
222,221,226,106,13
223,222,227,107,13
221,222,226,108,13
219,220,224,109,13
222,223,227,110,13
216,217,221,111,13
208,209,213,112,13
208,209,213,113,13
210,211,215,114,13
213,214,218,115,13
213,214,218,116,13
213,214,218,117,13
211,212,215,118,13
211,212,213,119,13
211,213,212,120,13
206,208,207,121,13
207,209,208,122,13
206,207,207,123,13
200,201,203,124,13
203,204,206,125,13
206,207,209,126,13
212,213,216,127,13
214,215,217,128,13
216,217,221,129,13
215,216,220,130,13
216,217,217,131,13
221,222,222,132,13
219,221,221,133,13
218,220,219,134,13
216,217,216,135,13
214,215,214,136,13
215,217,217,137,13
216,217,215,138,13
209,209,207,139,13
206,210,210,140,13
201,205,205,141,13
202,203,201,142,13
207,207,205,143,13
209,210,205,144,13
210,211,206,145,13
208,208,204,146,13
203,204,199,147,13
216,218,216,148,13
206,205,188,149,13
187,181,171,0,14
204,203,199,1,14
206,207,210,2,14
212,216,221,3,14
216,219,226,4,14
208,211,216,5,14
211,214,219,6,14
219,221,226,7,14
224,225,230,8,14
224,225,230,9,14
215,215,220,10,14
222,222,227,11,14
222,223,228,12,14
222,223,228,13,14
221,222,227,14,14
222,223,228,15,14
223,224,228,16,14
223,224,228,17,14
220,221,225,18,14
217,218,222,19,14
220,221,225,20,14
221,222,227,21,14
219,220,225,22,14
223,224,229,23,14
221,222,227,24,14
222,223,228,25,14
217,221,226,26,14
218,221,226,27,14
219,222,227,28,14
220,223,228,29,14
225,226,231,30,14
223,224,229,31,14
223,224,229,32,14
222,223,228,33,14
223,224,229,34,14
224,225,230,35,14
222,223,228,36,14
222,223,228,37,14
224,225,230,38,14
225,226,231,39,14
223,224,229,40,14
224,225,230,41,14
228,229,234,42,14
226,228,233,43,14
229,228,234,44,14
231,230,236,45,14
229,230,235,46,14
231,232,237,47,14
232,233,238,48,14
235,235,240,49,14
234,233,239,50,14
231,230,236,51,14
232,231,237,52,14
233,232,238,53,14
232,231,237,54,14
231,230,236,55,14
234,233,239,56,14
234,233,239,57,14
233,232,238,58,14
233,232,238,59,14
231,230,236,60,14
231,230,236,61,14
228,228,233,62,14
224,224,230,63,14
228,227,233,64,14
228,227,233,65,14
227,226,231,66,14
228,227,233,67,14
223,225,230,68,14
220,223,228,69,14
224,225,230,70,14
223,225,230,71,14
228,227,233,72,14
230,230,233,73,14
231,230,235,74,14
228,227,233,75,14
226,226,232,76,14
226,227,232,77,14
226,227,232,78,14
227,228,232,79,14
224,225,229,80,14
227,227,232,81,14
231,230,236,82,14
229,228,234,83,14
227,226,232,84,14
228,227,233,85,14
227,226,232,86,14
226,225,231,87,14
226,227,232,88,14
224,225,230,89,14
228,227,233,90,14
231,230,236,91,14
231,230,236,92,14
227,226,232,93,14
224,223,228,94,14
220,219,224,95,14
220,219,225,96,14
222,221,227,97,14
230,229,232,98,14
224,224,226,99,14
224,224,226,100,14
225,225,227,101,14
224,224,226,102,14
223,223,226,103,14
222,222,227,104,14
221,222,226,105,14
223,224,228,106,14
220,221,225,107,14
216,217,222,108,14
219,219,223,109,14
223,223,222,110,14
220,220,220,111,14
216,217,220,112,14
214,215,220,113,14
215,216,221,114,14
216,217,221,115,14
218,219,223,116,14
216,217,221,117,14
214,215,218,118,14
215,216,217,119,14
213,213,213,120,14
212,212,212,121,14
212,212,212,122,14
213,213,213,123,14
198,200,203,124,14
201,202,204,125,14
201,206,210,126,14
208,212,216,127,14
210,214,217,128,14
210,214,217,129,14
217,219,220,130,14
217,219,218,131,14
218,220,219,132,14
222,224,223,133,14
223,223,221,134,14
223,223,221,135,14
219,219,217,136,14
214,214,212,137,14
214,214,212,138,14
212,212,210,139,14
210,210,210,140,14
209,209,209,141,14
206,206,203,142,14
208,208,206,143,14
205,207,204,144,14
204,206,203,145,14
202,204,201,146,14
201,202,199,147,14
213,214,208,148,14
212,208,192,149,14
193,186,177,0,15
199,197,197,1,15
206,208,212,2,15
212,216,221,3,15
214,217,222,4,15
218,221,226,5,15
219,222,227,6,15
223,226,231,7,15
226,227,232,8,15
224,224,230,9,15
213,212,217,10,15
218,218,223,11,15
216,218,222,12,15
217,219,224,13,15
208,209,214,14,15
216,217,222,15,15
221,222,227,16,15
218,219,223,17,15
217,218,222,18,15
218,219,223,19,15
219,220,225,20,15
221,222,227,21,15
222,223,228,22,15
224,225,230,23,15
223,224,229,24,15
224,225,230,25,15
219,222,227,26,15
218,221,226,27,15
219,222,227,28,15
223,226,231,29,15
222,224,229,30,15
219,220,225,31,15
216,217,222,32,15
218,219,224,33,15
221,222,227,34,15
224,225,230,35,15
222,223,228,36,15
226,227,232,37,15
227,228,233,38,15
227,228,233,39,15
226,227,232,40,15
227,228,233,41,15
228,230,235,42,15
229,230,235,43,15
230,229,235,44,15
228,227,233,45,15
226,227,232,46,15
229,230,235,47,15
231,232,237,48,15
231,231,237,49,15
232,231,237,50,15
233,232,238,51,15
232,231,237,52,15
232,231,237,53,15
231,230,236,54,15
232,231,237,55,15
231,230,236,56,15
230,229,235,57,15
229,228,234,58,15
230,229,235,59,15
228,227,233,60,15
228,227,233,61,15
228,229,235,62,15
224,226,231,63,15
229,229,233,64,15
226,225,231,65,15
226,225,230,66,15
230,229,234,67,15
227,227,233,68,15
227,226,232,69,15
227,227,232,70,15
228,229,234,71,15
226,225,231,72,15
227,226,231,73,15
226,225,231,74,15
226,225,231,75,15
226,226,231,76,15
225,226,231,77,15
221,222,227,78,15
224,223,229,79,15
227,227,232,80,15
230,229,235,81,15
230,229,235,82,15
230,229,235,83,15
228,227,233,84,15
226,225,231,85,15
225,224,230,86,15
227,226,232,87,15
227,227,232,88,15
229,228,234,89,15
231,230,236,90,15
231,230,236,91,15
233,232,238,92,15
233,232,238,93,15
229,228,234,94,15
227,226,232,95,15
223,222,227,96,15
232,231,237,97,15
230,230,232,98,15
224,224,226,99,15
226,226,228,100,15
224,225,227,101,15
221,222,224,102,15
218,219,222,103,15
215,216,220,104,15
219,220,224,105,15
226,227,231,106,15
220,223,227,107,15
217,218,222,108,15
226,226,229,109,15
229,230,230,110,15
227,227,227,111,15
221,222,225,112,15
216,217,222,113,15
219,220,224,114,15
218,219,223,115,15
219,220,224,116,15
215,216,220,117,15
218,219,222,118,15
218,218,220,119,15
218,218,217,120,15
217,217,217,121,15
217,217,217,122,15
219,219,219,123,15
198,199,200,124,15
198,199,202,125,15
201,205,208,126,15
208,212,215,127,15
205,209,213,128,15
208,212,215,129,15
210,211,215,130,15
214,215,218,131,15
218,220,219,132,15
221,223,221,133,15
219,220,218,134,15
217,217,215,135,15
216,216,214,136,15
218,218,216,137,15
217,217,215,138,15
213,213,211,139,15
206,207,206,140,15
207,208,207,141,15
208,209,205,142,15
213,213,210,143,15
211,212,208,144,15
203,204,201,145,15
200,201,198,146,15
204,205,202,147,15
214,215,209,148,15
206,203,188,149,15
188,185,174,0,16
200,197,197,1,16
204,205,209,2,16
211,212,217,3,16
217,218,223,4,16
219,220,225,5,16
220,221,226,6,16
225,226,231,7,16
223,225,231,8,16
219,218,223,9,16
216,214,219,10,16
214,216,222,11,16
214,217,223,12,16
214,217,222,13,16
207,208,213,14,16
216,217,222,15,16
217,218,223,16,16
216,217,222,17,16
217,218,223,18,16
219,220,224,19,16
218,219,223,20,16
217,218,223,21,16
217,218,223,22,16
223,224,229,23,16
223,224,229,24,16
222,223,228,25,16
217,221,226,26,16
216,219,224,27,16
220,223,228,28,16
220,223,228,29,16
217,220,225,30,16
215,218,223,31,16
215,216,221,32,16
214,215,220,33,16
217,218,223,34,16
220,221,226,35,16
218,219,224,36,16
223,224,229,37,16
220,221,226,38,16
219,220,225,39,16
223,224,229,40,16
228,229,234,41,16
227,226,232,42,16
227,226,232,43,16
227,228,233,44,16
226,227,232,45,16
228,229,234,46,16
230,231,236,47,16
228,229,234,48,16
231,231,237,49,16
232,231,237,50,16
231,230,236,51,16
231,230,236,52,16
232,231,237,53,16
230,229,235,54,16
228,227,233,55,16
227,226,231,56,16
226,225,230,57,16
225,224,229,58,16
226,225,230,59,16
227,226,232,60,16
227,226,232,61,16
230,229,234,62,16
229,228,233,63,16
228,228,231,64,16
227,227,229,65,16
226,225,229,66,16
228,227,233,67,16
227,226,232,68,16
227,226,232,69,16
230,229,235,70,16
225,223,229,71,16
224,223,228,72,16
226,225,231,73,16
226,225,231,74,16
228,227,233,75,16
225,225,231,76,16
224,225,230,77,16
225,225,230,78,16
227,226,232,79,16
228,227,233,80,16
229,228,234,81,16
230,229,235,82,16
230,229,235,83,16
228,227,233,84,16
227,226,232,85,16
226,225,230,86,16
229,228,233,87,16
228,227,233,88,16
231,230,236,89,16
232,231,237,90,16
232,231,237,91,16
232,231,237,92,16
231,230,236,93,16
229,228,234,94,16
229,228,234,95,16
233,232,236,96,16
231,231,233,97,16
228,228,230,98,16
223,223,225,99,16
222,222,224,100,16
225,225,228,101,16
221,222,226,102,16
215,216,220,103,16
222,223,227,104,16
224,225,228,105,16
227,228,231,106,16
230,230,232,107,16
228,228,229,108,16
231,230,231,109,16
230,228,229,110,16
226,225,226,111,16
225,225,228,112,16
223,223,227,113,16
222,222,227,114,16
218,219,223,115,16
217,220,223,116,16
217,220,222,117,16
218,220,222,118,16
218,219,221,119,16
222,222,221,120,16
225,226,222,121,16
220,221,220,122,16
219,219,219,123,16
204,204,205,124,16
198,200,204,125,16
204,208,211,126,16
206,210,213,127,16
200,205,207,128,16
199,203,204,129,16
206,207,210,130,16
209,210,212,131,16
211,213,212,132,16
210,212,211,133,16
214,216,214,134,16
216,217,215,135,16
220,220,219,136,16
219,219,217,137,16
218,218,216,138,16
206,206,204,139,16
205,207,206,140,16
205,206,206,141,16
209,210,207,142,16
209,211,206,143,16
202,203,198,144,16
201,202,196,145,16
