r,g,b,x,y
235,222,205,88,11
236,223,206,89,11
235,222,205,90,11
235,222,205,91,11
236,223,206,92,11
235,222,206,93,11
236,223,207,94,11
237,224,207,95,11
236,223,207,96,11
235,222,206,97,11
236,223,207,98,11
236,223,207,99,11
236,223,207,100,11
236,224,208,101,11
236,223,207,102,11
236,223,207,103,11
237,224,208,104,11
237,224,208,105,11
237,225,209,106,11
236,224,208,107,11
236,225,208,108,11
236,225,208,109,11
236,224,208,110,11
237,225,209,111,11
237,225,210,112,11
238,226,210,113,11
238,226,210,114,11
237,224,205,115,11
236,222,204,116,11
235,219,200,117,11
201,189,178,118,11
236,228,205,0,12
243,233,215,1,12
240,232,214,2,12
240,232,219,3,12
239,231,219,4,12
239,231,218,5,12
239,231,218,6,12
239,231,218,7,12
238,230,217,8,12
237,230,215,9,12
236,229,213,10,12
236,228,213,11,12
237,229,216,12,12
236,228,215,13,12
237,227,215,14,12
237,227,215,15,12
237,228,214,16,12
237,227,212,17,12
238,225,209,18,12
238,225,208,19,12
237,224,207,20,12
237,226,208,21,12
236,225,207,22,12
236,224,207,23,12
237,224,207,24,12
236,224,207,25,12
236,225,207,26,12
236,225,207,27,12
237,226,208,28,12
237,226,208,29,12
237,226,209,30,12
238,226,210,31,12
238,226,210,32,12
238,227,209,33,12
237,226,208,34,12
238,227,209,35,12
238,227,209,36,12
238,227,209,37,12
236,225,207,38,12
237,225,208,39,12
237,224,207,40,12
235,222,205,41,12
215,201,187,42,12
179,154,98,43,12
142,127,83,44,12
153,137,89,45,12
162,144,83,46,12
161,141,83,47,12
160,140,92,48,12
130,114,78,49,12
127,113,75,50,12
139,123,82,51,12
136,119,78,52,12
131,116,77,53,12
138,123,80,54,12
141,122,78,55,12
132,114,73,56,12
130,113,76,57,12
136,121,80,58,12
139,123,80,59,12
139,120,80,60,12
128,115,77,61,12
144,127,81,62,12
144,128,86,63,12
126,114,81,64,12
140,124,86,65,12
173,159,128,66,12
235,222,209,67,12
236,224,209,68,12
237,225,210,69,12
237,225,211,70,12
238,226,212,71,12
238,226,212,72,12
238,226,212,73,12
238,226,212,74,12
238,226,212,75,12
238,226,212,76,12
238,226,210,77,12
238,226,210,78,12
237,225,209,79,12
238,226,210,80,12
237,225,209,81,12
237,226,208,82,12
236,225,207,83,12
236,224,206,84,12
236,223,206,85,12
235,222,205,86,12
235,222,205,87,12
236,223,206,88,12
236,223,206,89,12
234,221,204,90,12
236,223,206,91,12
236,223,206,92,12
236,223,206,93,12
236,223,206,94,12
236,223,206,95,12
236,223,207,96,12
236,223,207,97,12
236,224,208,98,12
236,224,208,99,12
236,224,208,100,12
236,224,208,101,12
235,223,207,102,12
237,224,208,103,12
237,224,208,104,12
237,225,209,105,12
237,225,209,106,12
238,226,210,107,12
237,225,209,108,12
237,226,208,109,12
237,225,208,110,12
237,225,209,111,12
238,226,211,112,12
239,227,213,113,12
239,227,212,114,12
238,224,205,115,12
235,222,204,116,12
236,221,202,117,12
201,190,178,118,12
236,227,204,0,13
242,232,214,1,13
241,232,214,2,13
241,233,220,3,13
239,231,219,4,13
239,231,218,5,13
240,231,219,6,13
239,231,218,7,13
238,230,217,8,13
237,229,214,9,13
236,229,213,10,13
236,229,214,11,13
237,229,216,12,13
237,229,216,13,13
237,227,215,14,13
237,227,215,15,13
237,229,214,16,13
237,229,212,17,13
237,227,210,18,13
238,225,208,19,13
237,224,207,20,13
236,225,207,21,13
237,226,208,22,13
237,225,208,23,13
237,224,207,24,13
236,224,206,25,13
237,226,208,26,13
237,226,208,27,13
237,225,209,28,13
238,226,210,29,13
238,226,210,30,13
238,226,210,31,13
238,226,210,32,13
238,227,209,33,13
238,227,209,34,13
238,227,209,35,13
238,227,209,36,13
237,226,208,37,13
237,226,208,38,13
237,225,208,39,13
236,223,206,40,13
235,222,205,41,13
200,184,157,42,13
155,137,85,43,13
150,134,84,44,13
150,135,82,45,13
163,144,85,46,13
166,145,82,47,13
163,142,82,48,13
166,146,84,49,13
173,153,93,50,13
158,141,85,51,13
137,121,78,52,13
134,121,81,53,13
129,116,80,54,13
138,124,84,55,13
129,114,78,56,13
130,115,79,57,13
130,113,73,58,13
156,134,84,59,13
149,128,79,60,13
150,130,81,61,13
134,117,76,62,13
130,117,83,63,13
136,125,91,64,13
151,136,95,65,13
135,121,85,66,13
218,206,187,67,13
236,224,210,68,13
237,225,211,69,13
238,226,212,70,13
238,226,212,71,13
238,226,212,72,13
237,225,211,73,13
237,225,211,74,13
238,226,212,75,13
238,226,212,76,13
238,226,211,77,13
238,226,210,78,13
238,226,210,79,13
237,225,209,80,13
237,225,209,81,13
236,225,207,82,13
236,225,207,83,13
236,224,207,84,13
236,223,206,85,13
236,223,206,86,13
236,223,206,87,13
236,223,206,88,13
236,223,206,89,13
236,223,206,90,13
237,224,207,91,13
236,223,206,92,13
236,223,206,93,13
235,222,205,94,13
236,223,206,95,13
236,223,207,96,13
236,223,207,97,13
236,224,208,98,13
235,223,207,99,13
236,224,208,100,13
236,224,208,101,13
236,224,208,102,13
237,224,208,103,13
237,224,208,104,13
237,224,208,105,13
237,225,209,106,13
237,225,209,107,13
237,225,209,108,13
236,225,207,109,13
237,225,209,110,13
238,226,210,111,13
238,226,211,112,13
239,227,213,113,13
239,227,213,114,13
238,224,205,115,13
236,222,204,116,13
236,221,202,117,13
200,189,177,118,13
235,229,207,0,14
242,232,213,1,14
241,232,214,2,14
240,232,221,3,14
239,231,218,4,14
238,230,217,5,14
239,231,218,6,14
239,231,218,7,14
238,230,217,8,14
238,230,217,9,14
238,230,217,10,14
237,229,216,11,14
237,229,216,12,14
236,228,215,13,14
237,230,214,14,14
237,230,214,15,14
237,229,213,16,14
237,228,212,17,14
237,228,211,18,14
237,226,208,19,14
237,226,208,20,14
237,226,208,21,14
237,226,208,22,14
237,226,208,23,14
237,226,208,24,14
238,227,209,25,14
238,227,209,26,14
238,226,210,27,14
236,227,210,28,14
236,227,210,29,14
238,227,210,30,14
238,226,209,31,14
238,227,209,32,14
238,226,210,33,14
238,226,210,34,14
239,226,210,35,14
238,227,209,36,14
237,227,209,37,14
237,226,208,38,14
237,226,208,39,14
236,225,207,40,14
235,223,207,41,14
181,164,118,42,14
134,120,80,43,14
164,146,88,44,14
150,134,86,45,14
166,146,87,46,14
165,144,78,47,14
156,136,80,48,14
146,131,84,49,14
153,133,77,50,14
158,137,82,51,14
151,130,75,52,14
145,129,81,53,14
150,133,88,54,14
150,136,92,55,14
132,118,81,56,14
123,110,77,57,14
137,120,76,58,14
150,129,79,59,14
157,136,83,60,14
144,125,77,61,14
133,118,77,62,14
144,131,93,63,14
133,123,88,64,14
145,132,93,65,14
148,132,89,66,14
180,165,131,67,14
236,225,211,68,14
236,225,210,69,14
239,226,215,70,14
238,226,214,71,14
237,226,213,72,14
237,226,212,73,14
237,226,212,74,14
239,227,213,75,14
238,226,212,76,14
238,226,211,77,14
237,225,209,78,14
237,225,209,79,14
237,225,209,80,14
237,225,209,81,14
236,224,208,82,14
237,225,209,83,14
237,225,209,84,14
237,225,208,85,14
237,224,207,86,14
236,223,206,87,14
236,223,206,88,14
237,224,207,89,14
236,223,206,90,14
237,224,207,91,14
237,224,207,92,14
236,223,206,93,14
236,223,206,94,14
236,223,206,95,14
236,223,207,96,14
236,223,207,97,14
236,223,207,98,14
236,224,208,99,14
236,224,208,100,14
237,225,209,101,14
237,225,209,102,14
236,224,208,103,14
236,224,208,104,14
236,224,208,105,14
238,226,210,106,14
238,226,210,107,14
237,225,209,108,14
237,225,209,109,14
238,226,210,110,14
239,227,211,111,14
239,227,212,112,14
239,227,213,113,14
239,227,212,114,14
239,225,206,115,14
236,223,205,116,14
235,220,201,117,14
200,189,177,118,14
236,231,208,0,15
242,232,213,1,15
240,231,213,2,15
241,233,221,3,15
240,232,219,4,15
239,231,218,5,15
239,231,218,6,15
239,231,218,7,15
239,231,218,8,15
238,230,217,9,15
238,230,217,10,15
237,229,216,11,15
237,229,216,12,15
237,229,216,13,15
237,229,212,14,15
237,228,211,15,15
238,228,212,16,15
237,226,209,17,15
237,226,209,18,15
236,225,207,19,15
237,226,208,20,15
237,226,208,21,15
237,226,208,22,15
237,226,208,23,15
237,226,208,24,15
238,227,209,25,15
238,227,209,26,15
238,226,210,27,15
237,227,210,28,15
236,227,210,29,15
238,227,211,30,15
238,226,210,31,15
239,227,210,32,15
239,227,211,33,15
238,226,210,34,15
237,227,210,35,15
237,227,209,36,15
238,227,209,37,15
238,227,209,38,15
237,226,208,39,15
237,225,208,40,15
232,221,205,41,15
172,150,99,42,15
145,128,83,43,15
162,145,86,44,15
154,137,82,45,15
166,145,85,46,15
162,143,85,47,15
127,114,79,48,15
166,151,104,49,15
187,167,113,50,15
143,127,83,51,15
153,134,84,52,15
154,133,80,53,15
158,139,87,54,15
176,159,105,55,15
149,134,91,56,15
141,127,83,57,15
149,130,83,58,15
153,132,87,59,15
166,146,88,60,15
150,133,81,61,15
147,130,81,62,15
162,149,102,63,15
147,134,92,64,15
141,126,84,65,15
147,131,87,66,15
136,121,79,67,15
222,210,190,68,15
235,226,212,69,15
237,225,214,70,15
239,227,215,71,15
239,226,214,72,15
238,227,213,73,15
237,228,213,74,15
238,226,211,75,15
238,226,210,76,15
238,226,210,77,15
238,226,210,78,15
237,225,209,79,15
237,225,209,80,15
237,225,209,81,15
236,224,208,82,15
237,225,209,83,15
237,225,209,84,15
237,225,209,85,15
235,222,206,86,15
235,222,205,87,15
235,222,205,88,15
236,223,206,89,15
236,223,206,90,15
236,223,206,91,15
236,223,206,92,15
235,222,205,93,15
236,223,206,94,15
236,223,206,95,15
236,223,207,96,15
235,222,206,97,15
236,224,208,98,15
236,224,208,99,15
236,224,208,100,15
236,224,208,101,15
236,224,208,102,15
237,225,209,103,15
237,225,209,104,15
237,225,209,105,15
238,226,210,106,15
238,226,210,107,15
239,227,211,108,15
238,226,210,109,15
237,225,209,110,15
239,227,211,111,15
239,227,212,112,15
240,228,214,113,15
239,227,212,114,15
238,224,205,115,15
237,223,205,116,15
237,222,203,117,15
202,191,179,118,15
238,232,210,0,16
243,233,214,1,16
240,231,212,2,16
241,233,221,3,16
240,232,219,4,16
240,232,220,5,16
239,231,219,6,16
239,231,218,7,16
239,231,218,8,16
238,230,217,9,16
238,230,217,10,16
238,230,217,11,16
238,230,217,12,16
237,229,216,13,16
238,230,213,14,16
237,228,211,15,16
238,228,210,16,16
238,227,209,17,16
236,225,207,18,16
237,225,207,19,16
237,225,208,20,16
237,226,208,21,16
237,226,208,22,16
238,227,209,23,16
238,227,209,24,16
238,227,209,25,16
238,227,210,26,16
238,226,210,27,16
237,227,210,28,16
238,227,211,29,16
239,227,211,30,16
238,226,210,31,16
238,227,210,32,16
239,227,211,33,16
239,227,211,34,16
237,228,211,35,16
237,228,210,36,16
238,227,209,37,16
238,227,209,38,16
238,227,209,39,16
237,226,208,40,16
228,216,199,41,16
160,141,90,42,16
149,133,83,43,16
159,143,85,44,16
170,149,87,45,16
168,146,81,46,16
147,128,81,47,16
156,139,97,48,16
184,165,112,49,16
180,166,121,50,16
168,149,99,51,16
163,145,88,52,16
167,146,90,53,16
177,154,98,54,16
178,159,106,55,16
157,144,103,56,16
141,127,90,57,16
153,137,91,58,16
152,134,85,59,16
143,125,79,60,16
162,144,90,61,16
154,135,84,62,16
151,139,100,63,16
153,140,94,64,16
134,120,78,65,16
134,117,77,66,16
147,131,85,67,16
199,184,159,68,16
236,226,213,69,16
237,227,213,70,16
238,227,214,71,16
237,227,213,72,16
238,227,211,73,16
238,226,211,74,16
238,226,211,75,16
237,225,211,76,16
237,225,209,77,16
238,226,209,78,16
237,226,208,79,16
237,226,208,80,16
237,225,208,81,16
237,224,208,82,16
237,225,208,83,16
238,225,208,84,16
237,224,208,85,16
236,223,206,86,16
235,222,205,87,16
236,223,206,88,16
237,224,207,89,16
235,222,205,90,16
236,223,206,91,16
237,224,207,92,16
237,224,207,93,16
236,223,206,94,16
236,223,206,95,16
236,223,207,96,16
236,223,207,97,16
237,224,208,98,16
237,225,209,99,16
237,225,209,100,16
237,225,209,101,16
236,224,208,102,16
237,225,209,103,16
237,225,209,104,16
237,225,210,105,16
238,226,211,106,16
238,226,211,107,16
239,227,211,108,16
239,227,211,109,16
238,226,210,110,16
239,227,211,111,16
240,228,213,112,16
240,228,214,113,16
239,227,213,114,16
238,224,205,115,16
237,224,206,116,16
236,221,203,117,16
202,191,179,118,16
240,234,214,0,17
242,232,216,1,17
240,230,211,2,17
241,233,222,3,17
241,233,221,4,17
240,232,221,5,17
240,232,221,6,17
239,231,218,7,17
239,231,218,8,17
238,230,217,9,17
239,231,218,10,17
239,231,218,11,17
238,230,217,12,17
238,230,217,13,17
238,230,214,14,17
238,228,211,15,17
238,227,209,16,17
237,226,208,17,17
237,226,208,18,17
238,225,208,19,17
238,225,208,20,17
237,226,208,21,17
238,227,209,22,17
238,227,209,23,17
238,227,209,24,17
238,227,210,25,17
238,226,210,26,17
238,226,210,27,17
239,227,211,28,17
238,226,210,29,17
239,227,211,30,17
239,227,211,31,17
239,227,211,32,17
239,227,211,33,17
239,227,211,34,17
237,228,211,35,17
238,228,210,36,17
238,227,209,37,17
238,227,209,38,17
238,227,209,39,17
237,227,208,40,17
218,205,187,41,17
154,136,87,42,17
152,135,85,43,17
155,136,81,44,17
165,145,84,45,17
158,140,83,46,17
138,124,83,47,17
194,177,126,48,17
205,186,135,49,17
182,167,122,50,17
173,154,101,51,17
162,144,97,52,17
158,142,94,53,17
159,143,101,54,17
131,116,82,55,17
125,113,81,56,17
152,139,90,57,17
151,133,91,58,17
155,137,89,59,17
142,127,81,60,17
158,137,82,61,17
162,141,85,62,17
136,125,88,63,17
149,133,90,64,17
143,128,87,65,17
128,114,78,66,17
135,122,83,67,17
173,162,141,68,17
235,223,210,69,17
236,226,209,70,17
237,227,210,71,17
238,227,211,72,17
239,227,211,73,17
238,226,210,74,17
238,226,211,75,17
238,226,210,76,17
238,226,209,77,17
237,226,208,78,17
236,225,207,79,17
236,225,207,80,17
236,225,207,81,17
236,223,206,82,17
237,224,207,83,17
237,224,207,84,17
237,224,207,85,17
236,223,206,86,17
237,224,207,87,17
237,224,207,88,17
237,224,207,89,17
236,223,206,90,17
237,224,207,91,17
237,224,207,92,17
236,223,206,93,17
237,224,207,94,17
237,224,207,95,17
237,224,207,96,17
237,224,207,97,17
237,225,208,98,17
237,225,209,99,17
237,225,209,100,17
236,224,208,101,17
236,224,208,102,17
237,225,209,103,17
237,225,209,104,17
238,226,211,105,17
239,227,213,106,17
239,227,212,107,17
239,227,211,108,17
238,226,210,109,17
238,226,210,110,17
239,227,211,111,17
240,228,213,112,17
240,228,214,113,17
240,228,213,114,17
239,225,206,115,17
236,223,205,116,17
237,222,204,117,17
204,192,181,118,17
243,236,218,0,18
243,233,217,1,18
241,231,213,2,18
242,234,223,3,18
242,234,222,4,18
241,233,222,5,18
241,233,222,6,18
239,231,218,7,18
239,231,218,8,18
239,231,218,9,18
240,232,219,10,18
239,231,218,11,18
239,231,218,12,18
238,230,217,13,18
238,230,215,14,18
239,229,212,15,18
238,227,209,16,18
238,227,209,17,18
236,225,207,18,18
239,226,209,19,18
238,226,208,20,18
238,227,209,21,18
238,227,209,22,18
238,227,209,23,18
239,228,210,24,18
238,227,210,25,18
238,226,210,26,18
238,226,210,27,18
239,227,210,28,18
239,227,211,29,18
239,227,211,30,18
239,227,211,31,18
239,227,211,32,18
238,227,211,33,18
238,227,210,34,18
238,228,211,35,18
238,227,210,36,18
238,228,210,37,18
238,227,210,38,18
239,227,210,39,18
238,227,209,40,18
223,210,192,41,18
151,133,86,42,18
139,125,81,43,18
163,143,84,44,18
160,141,81,45,18
142,124,80,46,18
167,149,105,47,18
202,184,130,48,18
210,192,140,49,18
166,151,106,50,18
178,161,112,51,18
151,138,95,52,18
102,97,74,53,18
120,113,78,54,18
124,111,82,55,18
134,120,81,56,18
140,127,88,57,18
139,128,89,58,18
147,133,93,59,18
123,112,81,60,18
135,121,82,61,18
141,127,82,62,18
137,124,81,63,18
158,140,92,64,18
126,115,83,65,18
113,104,76,66,18
141,127,86,67,18
164,148,111,68,18
226,212,196,69,18
236,224,207,70,18
237,225,208,71,18
238,226,209,72,18
238,226,210,73,18
238,226,210,74,18
238,227,209,75,18
236,225,207,76,18
236,225,207,77,18
236,225,207,78,18
236,225,207,79,18
237,226,208,80,18
236,225,207,81,18
237,224,207,82,18
236,223,206,83,18
236,223,206,84,18
237,224,207,85,18
237,224,207,86,18
237,224,207,87,18
237,224,207,88,18
237,224,207,89,18
237,224,207,90,18
236,223,206,91,18
236,223,206,92,18
236,223,206,93,18
235,222,205,94,18
236,223,206,95,18
236,223,206,96,18
237,224,207,97,18
237,225,208,98,18
235,223,207,99,18
236,224,208,100,18
237,225,209,101,18
236,224,208,102,18
237,225,209,103,18
238,226,210,104,18
239,227,212,105,18
239,227,213,106,18
239,227,212,107,18
238,226,210,108,18
238,226,210,109,18
239,227,211,110,18
239,227,211,111,18
239,227,212,112,18
240,229,215,113,18
240,228,214,114,18
240,226,208,115,18
238,225,206,116,18
238,223,204,117,18
205,193,181,118,18
242,236,219,0,19
241,232,213,1,19
240,232,215,2,19
242,235,224,3,19
241,235,222,4,19
241,233,222,5,19
240,232,221,6,19
240,232,219,7,19
240,232,219,8,19
239,231,218,9,19
239,231,218,10,19
239,231,218,11,19
239,231,218,12,19
239,231,218,13,19
238,230,216,14,19
238,229,213,15,19
237,227,210,16,19
237,226,208,17,19
237,226,208,18,19
237,226,208,19,19
238,227,209,20,19
239,228,210,21,19
239,228,210,22,19
239,227,210,23,19
239,227,211,24,19
239,227,211,25,19
239,227,211,26,19
238,226,210,27,19
239,227,210,28,19
239,228,211,29,19
239,227,211,30,19
239,227,211,31,19
239,227,211,32,19
237,228,211,33,19
237,228,211,34,19
238,228,211,35,19
238,227,210,36,19
237,228,211,37,19
237,227,210,38,19
239,227,210,39,19
239,226,209,40,19
235,222,205,41,19
172,158,129,42,19
120,107,78,43,19
158,140,93,44,19
171,153,103,45,19
174,157,104,46,19
175,161,118,47,19
204,185,136,48,19
192,177,128,49,19
125,114,80,50,19
148,133,91,51,19
136,121,82,52,19
127,113,75,53,19
128,115,77,54,19
133,120,80,55,19
142,129,86,56,19
131,118,81,57,19
131,121,87,58,19
140,125,87,59,19
138,124,83,60,19
131,118,81,61,19
141,126,83,62,19
124,111,77,63,19
145,129,83,64,19
131,119,84,65,19
125,115,80,66,19
135,122,85,67,19
146,129,82,68,19
199,184,162,69,19
236,224,208,70,19
237,225,208,71,19
238,225,209,72,19
237,225,209,73,19
238,226,210,74,19
237,226,208,75,19
237,226,208,76,19
236,225,207,77,19
238,227,209,78,19
238,227,209,79,19
238,227,209,80,19
237,226,208,81,19
237,224,207,82,19
237,224,207,83,19
237,224,207,84,19
237,224,207,85,19
237,224,207,86,19
237,224,207,87,19
237,224,207,88,19
236,223,206,89,19
237,224,207,90,19
237,224,207,91,19
236,223,206,92,19
237,224,207,93,19
236,223,206,94,19
236,223,206,95,19
237,224,207,96,19
238,225,208,97,19
237,225,208,98,19
236,224,208,99,19
237,225,209,100,19
237,225,209,101,19
237,225,209,102,19
238,226,210,103,19
238,226,210,104,19
239,227,211,105,19
239,227,211,106,19
238,226,210,107,19
237,225,209,108,19
238,226,210,109,19
239,227,211,110,19
240,228,212,111,19
240,228,213,112,19
239,230,215,113,19
241,229,215,114,19
239,226,208,115,19
240,225,206,116,19
238,221,202,117,19
203,191,179,118,19
243,238,220,0,20
239,230,212,1,20
240,233,215,2,20
242,235,224,3,20
241,235,223,4,20
240,232,221,5,20
241,233,222,6,20
240,232,219,7,20
240,232,219,8,20
240,232,219,9,20
239,231,218,10,20
239,231,218,11,20
238,230,217,12,20
239,231,218,13,20
238,231,215,14,20
238,229,211,15,20
237,227,209,16,20
237,226,208,17,20
237,226,208,18,20
239,228,210,19,20
239,228,210,20,20
239,228,210,21,20
238,227,209,22,20
238,227,210,23,20
239,227,211,24,20
239,228,211,25,20
237,228,211,26,20
236,227,210,27,20
237,228,213,28,20
238,229,213,29,20
239,228,212,30,20
239,227,211,31,20
239,228,212,32,20
238,229,212,33,20
237,228,211,34,20
238,228,211,35,20
239,227,211,36,20
237,228,211,37,20
237,228,210,38,20
238,227,209,39,20
238,225,208,40,20
236,223,206,41,20
198,185,162,42,20
142,129,96,43,20
189,169,112,44,20
178,158,100,45,20
211,193,142,46,20
161,146,104,47,20
193,177,134,48,20
131,119,87,49,20
109,104,78,50,20
148,133,82,51,20
150,134,76,52,20
158,141,85,53,20
135,122,80,54,20
127,115,80,55,20
115,106,73,56,20
133,120,80,57,20
126,112,74,58,20
127,114,77,59,20
136,119,78,60,20
138,121,79,61,20
150,132,86,62,20
139,122,80,63,20
142,126,84,64,20
158,147,105,65,20
146,131,89,66,20
139,126,88,67,20
151,135,85,68,20
182,169,140,69,20
236,226,210,70,20
237,227,211,71,20
237,226,211,72,20
238,226,210,73,20
238,226,210,74,20
238,227,209,75,20
237,226,208,76,20
238,227,209,77,20
238,227,209,78,20
237,226,208,79,20
237,226,208,80,20
237,226,208,81,20
237,224,207,82,20
237,224,207,83,20
237,224,207,84,20
237,224,207,85,20
238,225,208,86,20
237,224,207,87,20
238,225,208,88,20
237,224,207,89,20
238,225,208,90,20
237,224,207,91,20
238,225,208,92,20
237,224,207,93,20
237,224,207,94,20
238,225,208,95,20
237,224,207,96,20
237,224,207,97,20
237,225,209,98,20
237,225,209,99,20
237,225,209,100,20
237,225,209,101,20
238,226,210,102,20
238,226,210,103,20
238,226,210,104,20
238,226,210,105,20
238,226,210,106,20
238,226,210,107,20
239,227,211,108,20
238,226,210,109,20
239,227,211,110,20
239,227,211,111,20
240,228,213,112,20
238,230,214,113,20
241,229,214,114,20
238,225,207,115,20
239,224,205,116,20
238,222,203,117,20
202,191,179,118,20
243,238,221,0,21
241,230,212,1,21
240,234,218,2,21
242,236,224,3,21
241,235,223,4,21
241,233,222,5,21
241,233,222,6,21
240,232,221,7,21
240,232,219,8,21
239,231,218,9,21
239,231,218,10,21
239,231,217,11,21
238,231,215,12,21
239,231,216,13,21
238,231,214,14,21
238,229,211,15,21
238,227,209,16,21
238,227,209,17,21
238,227,209,18,21
239,228,210,19,21
239,228,210,20,21
238,227,209,21,21
238,227,209,22,21
239,228,211,23,21
239,227,212,24,21
239,228,212,25,21
238,229,214,26,21
237,228,213,27,21
236,230,212,28,21
239,228,212,29,21
238,228,212,30,21
239,227,213,31,21
238,229,213,32,21
238,229,212,33,21
238,229,212,34,21
237,230,213,35,21
237,229,213,36,21
237,229,213,37,21
238,229,212,38,21
239,228,210,39,21
236,224,206,40,21
236,221,205,41,21
201,189,171,42,21
133,120,90,43,21
154,138,86,44,21
188,171,114,45,21
188,171,125,46,21
165,149,101,47,21
148,136,98,48,21
135,124,83,49,21
122,113,78,50,21
154,135,78,51,21
146,130,83,52,21
128,120,80,53,21
125,115,76,54,21
142,128,87,55,21
117,106,73,56,21
137,122,78,57,21
149,131,76,58,21
148,131,76,59,21
133,120,80,60,21
132,117,76,61,21
138,121,81,62,21
150,132,86,63,21
143,126,84,64,21
130,117,82,65,21
153,137,93,66,21
136,122,80,67,21
164,146,92,68,21
186,172,147,69,21
236,225,209,70,21
238,226,210,71,21
238,226,211,72,21
238,226,210,73,21
238,226,210,74,21
238,226,210,75,21
